Gene_set,Term,Overlap,P-value,Adjusted P-value,Old P-value,Old Adjusted P-value,Odds Ratio,Combined Score,Genes,cluster
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),60/93,1.5650672746082494e-123,8.592219337599287e-121,0,0,903.0454545454544,255354.19716181955,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS4X;RPS14;RPS16;RPL18A;RPS19;RPS18;RPL36;RPLP2;RPL38;RPL37;RPS11;RPL39;RPS10;RPS13;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPSA;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPL22L1;RPS20;FAU;RPS21;RPS24;RPS23,9
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),54/93,2.2109213072242667e-106,1.4039350300874094e-103,0,0,597.8227424749164,145438.68178854606,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS14;RPS16;RPL18A;RPS19;RPL36;RPLP2;RPL38;RPL37;RPS11;RPL39;RPS10;RPL21;RPS7;RPS8;RPS5;RPSA;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL22L1;RPS20;FAU;RPS21;RPS24;RPS23,10
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),60/158,2.0528694933826936e-104,5.635126759335494e-102,0,0,303.09183673469386,72363.05814923604,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS4X;RPS14;RPS16;RPS19;RPL18A;RPS18;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPS13;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,9
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),61/183,4.0442853494696096e-102,7.401042189529387e-100,0,0,253.56410256410257,59198.69176081695,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS4X;RPS14;RPS16;RPS19;RPL18A;RPS18;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPS13;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;APOE;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,9
GO_Biological_Process_2023,Translation (GO:0006412),61/234,1.8406706094621943e-94,2.5263204114868617e-92,0,0,178.35289758411145,38494.41753983321,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS4X;RPS14;RPS16;RPS19;RPL18A;RPS18;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPS13;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;RPL22L1;FAU;RPS21;RPS24;RPS23,9
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),54/158,6.100380478408251e-90,1.93687080189462e-87,0,0,223.44983277591973,45902.02709791984,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS14;RPS16;RPS19;RPL18A;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPL21;RPS7;RPS8;RPS5;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,10
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),55/183,4.25661983046931e-88,9.009845307826706e-86,0,0,188.79513888888889,37981.61966408395,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS14;RPS16;RPS19;RPL18A;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPL21;RPS7;RPS8;RPS5;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;APOE;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,10
GO_Biological_Process_2023,Gene Expression (GO:0010467),60/296,2.4546720751654892e-85,2.6952299385317077e-83,0,0,124.98305084745763,24349.4154024198,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS4X;RPS14;RPS16;RPS19;RPL18A;RPS18;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPS13;RPS9;RPL21;RPS7;RPS8;RPS5;RPS6;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS28;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,9
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),46/93,4.2637964229629787e-85,3.031559256726678e-82,0,0,359.8258471237195,69903.21366140683,RPL30;RPL32;RPL31;RPL34;RPLP1;RPL11;RPL9;RPS15;RPS14;RPS16;RPS15A;RPL18A;RPS19;RPL36;RPL14;RPS3;RPLP2;RPL13;RPL38;RPL37;RPS2;RPS27A;RPL39;RPS10;RPL17;RPL19;RPS9;RPL41;RPL21;RPS8;RPL35A;RPSA;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL37A;RPL24;RPS20;RPL26;FAU;RPL28;RPS21;RPS24;RPS23,4
GO_Biological_Process_2023,Translation (GO:0006412),55/234,2.463494421830449e-81,3.9107973946558376e-79,0,0,134.65611421477342,24993.2266906006,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS14;RPS16;RPS19;RPL18A;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPL21;RPS7;RPS8;RPS5;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS27;RPS29;RPL27A;RPS20;RPL22L1;FAU;RPS21;RPS24;RPS23,10
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),47/158,4.913742857323065e-74,1.7468355857783494e-71,0,0,158.0967193608703,26686.609384745083,RPL30;RPL32;RPL31;RPL34;RPLP1;RPL11;RPL9;RPS15;RPS14;RPS16;RPS15A;RPS19;RPL18A;RPL36;RPL14;RPS3;RPLP2;RPL13;RPL38;RPL37;RPS2;RPS27A;RPS10;RPL39;RPL17;RPL19;RPS9;RPL41;RPL21;RPS8;RPL35A;RPSA;EEF1A1;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL37A;RPL24;RPS20;RPL26;FAU;RPL28;RPS21;RPS24;RPS23,4
GO_Biological_Process_2023,Gene Expression (GO:0010467),54/296,4.0460078460726754e-73,5.138429964512298e-71,0,0,95.3586058210564,15895.419561651295,RPL30;RPL3;RPL32;RPL31;RPL34;RPLP1;RPL8;RPL9;RPL6;RPS15;RPS14;RPS16;RPS19;RPL18A;RPL36;RPLP2;RPL38;RPL37;RPS11;RPS10;RPL39;RPL21;RPS7;RPS8;RPS5;RPSA;EEF1A1;RPL37A;RPL24;RPL26;RPL10;RPL12;RPL11;RPS15A;RPL14;RPS3;RPL13;RPS2;RPS27A;RPL17;RPL19;RPL41;RPL35A;RPL23A;RPS26;RPS25;RPS27;RPS29;RPL27A;RPS20;FAU;RPS21;RPS24;RPS23,10
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),48/183,1.1010679532360969e-72,2.609531049169549e-70,0,0,135.14529914529913,22392.203819249607,RPL30;RPL32;RPL31;RPL34;RPLP1;RPL11;RPL9;RPS15;RPS14;RPS16;RPS15A;RPS19;RPL18A;RPL36;RPL14;RPS3;RPLP2;RPL13;RPL38;RPL37;APOE;RPS2;RPS27A;RPS10;RPL39;RPL17;RPL19;RPS9;RPL41;RPL21;RPS8;RPL35A;RPSA;EEF1A1;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL37A;RPL24;RPS20;RPL26;FAU;RPL28;RPS21;RPS24;RPS23,4
GO_Biological_Process_2023,Translation (GO:0006412),47/234,6.073625370731422e-65,1.0795869096475105e-62,0,0,93.48309958631825,13822.792081875956,RPL30;RPL32;RPL31;RPL34;RPLP1;RPL11;RPL9;RPS15;RPS14;RPS16;RPS15A;RPS19;RPL18A;RPL36;RPL14;RPS3;RPLP2;RPL13;RPL38;RPL37;RPS2;RPS27A;RPS10;RPL39;RPL17;RPL19;RPS9;RPL41;RPL21;RPS8;RPL35A;RPSA;EEF1A1;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL37A;RPL24;RPS20;RPL26;FAU;RPL28;RPS21;RPS24;RPS23,4
GO_Biological_Process_2023,Gene Expression (GO:0010467),47/296,9.744097567939425e-60,1.3856106741609858e-57,0,0,69.98537546412064,9509.503910714271,RPL30;RPL32;RPL31;RPL34;RPLP1;RPL11;RPL9;RPS15;RPS14;RPS16;RPS15A;RPS19;RPL18A;RPL36;RPL14;RPS3;RPLP2;RPL13;RPL38;RPL37;RPS2;RPS27A;RPS10;RPL39;RPL17;RPL19;RPS9;RPL41;RPL21;RPS8;RPL35A;RPSA;EEF1A1;RPS26;RPS25;RPS27;RPS29;RPL27A;RPL37A;RPL24;RPS20;RPL26;FAU;RPL28;RPS21;RPS24;RPS23,4
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),20/93,1.0081095956763544e-27,8.367309644113742e-25,0,0,67.90068493150685,4220.823406702551,RPL3;RPL21;RPS8;RPL34;RPS6;RPL35A;RPSA;RPL23A;RPL9;RPL6;RPS29;RPL24;RPL38;RPL26;FAU;RPS11;RPS27A;RPL17;RPS24;RPS23,2
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),23/183,4.250142655772763e-26,1.763809202145697e-23,0,0,36.85227272727273,2152.91934950557,RPL3;RPL21;RPS8;RPL34;RPS6;RPL35A;RPSA;RPL23A;EEF2;RPL9;RPL6;EEF1A1;RPS29;RPL24;RPL38;RPL26;APOE;FAU;RPS11;RPS27A;RPL17;RPS24;RPS23,2
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),21/158,2.1606136490246982e-24,5.977697762301665e-22,0,0,38.34639194308417,2089.5581667513884,RPL3;RPL21;RPS8;RPL34;RPS6;RPL35A;RPSA;RPL23A;RPL9;RPL6;EEF1A1;RPS29;RPL24;RPL38;RPL26;FAU;RPS11;RPS27A;RPL17;RPS24;RPS23,2
GO_Biological_Process_2023,Cytoplasmic Translation (GO:0002181),18/93,4.0964084039080215e-24,3.744117281171932e-21,0,0,58.02439024390244,3124.7254969314367,RPL5;RPL30;RPS9;RPLP1;RPLP0;RPSA;RPL7;RPS15;RPS14;RPL18A;RPL37A;RPS3;RPLP2;RPL13;RPS20;RPL28;RPS21;RPS23,7
GO_Biological_Process_2023,Translation (GO:0006412),22/234,3.8137913930464857e-22,7.913617140571457e-20,0,0,26.19351717464925,1291.8183821735106,RPL3;RPL21;RPS8;RPL34;RPS6;RPL35A;RPSA;RPL23A;EEF2;RPL9;RPL6;EEF1A1;RPS29;RPL24;RPL38;RPL26;FAU;RPS11;RPS27A;RPL17;RPS24;RPS23,2
GO_Biological_Process_2023,Macromolecule Biosynthetic Process (GO:0009059),20/183,1.6675177135737973e-21,7.620555951032253e-19,0,0,30.271472392638035,1448.2765652717608,RPL5;RPL30;RPS9;RPLP1;RPLP0;RPSA;RPL7;RPS15;EEF1A1;RPS14;RPL18A;RPL37A;RPS3;RPLP2;RPL13;RPS20;APOE;RPL28;RPS21;RPS23,7
GO_Biological_Process_2023,Peptide Biosynthetic Process (GO:0043043),19/158,2.862793842879172e-21,8.721978574638545e-19,0,0,33.3474553690381,1577.4176386619824,RPL5;RPL30;RPS9;RPLP1;RPLP0;RPSA;RPL7;RPS15;EEF1A1;RPS14;RPL18A;RPL37A;RPS3;RPLP2;RPL13;RPS20;RPL28;RPS21;RPS23,7
GO_Biological_Process_2023,Gene Expression (GO:0010467),21/296,1.3186353224684002e-18,2.1889346352975443e-16,0,0,18.970080552359036,780.9969703610208,RPL3;RPL21;RPS8;RPL34;RPS6;RPL35A;RPSA;RPL23A;RPL9;RPL6;EEF1A1;RPS29;RPL24;RPL38;RPL26;FAU;RPS11;RPS27A;RPL17;RPS24;RPS23,2
GO_Biological_Process_2023,Translation (GO:0006412),19/234,5.404801216497245e-18,1.2349970779696204e-15,0,0,21.476600631639396,853.8934048293396,RPL5;RPL30;RPS9;RPLP1;RPLP0;RPSA;RPL7;RPS15;EEF1A1;RPS14;RPL18A;RPL37A;RPS3;RPLP2;RPL13;RPS20;RPL28;RPS21;RPS23,7
GO_Biological_Process_2023,Gene Expression (GO:0010467),19/296,4.3372667735968295e-16,7.928523662135006e-14,0,0,16.617061104425726,587.8138655960129,RPL5;RPL30;RPS9;RPLP1;RPLP0;RPSA;RPL7;RPS15;EEF1A1;RPS14;RPL18A;RPL37A;RPS3;RPLP2;RPL13;RPS20;RPL28;RPS21;RPS23,7
MSigDB_Hallmark_2020,Epithelial Mesenchymal Transition,16/200,3.516167617125985e-15,1.1603353136515754e-13,0,0,20.40993788819876,679.271403647836,FOXC2;TAGLN;SPARC;IGFBP2;FN1;DCN;COL1A1;ACTA2;COL3A1;COL1A2;MGP;SPP1;TIMP3;VIM;FMOD;MYL9,5
GO_Biological_Process_2023,Signal Release From Synapse (GO:0099643),8/38,1.2688682572391311e-11,1.2308022095219572e-08,0,0,57.594202898550726,1445.056442697466,SNAP25;RAB3A;SYT1;STXBP1;CPLX1;SYN1;STX1A;VAMP2,8
GO_Biological_Process_2023,Signal Release From Synapse (GO:0099643),8/38,1.2688682572391311e-11,1.3817975321334138e-08,0,0,57.594202898550726,1445.056442697466,SNAP25;RAB3A;SYT1;STXBP1;SYN2;SYN1;VAMP2;SNCA,13
GO_Biological_Process_2023,Neurotransmitter Secretion (GO:0007269),8/43,3.6862284799402856e-11,1.787820812771039e-08,0,0,49.35403726708075,1185.673108696565,SNAP25;RAB3A;SYT1;STXBP1;CPLX1;SYN1;STX1A;VAMP2,8
GO_Biological_Process_2023,Neurotransmitter Secretion (GO:0007269),8/43,3.6862284799402856e-11,2.007151407327485e-08,0,0,49.35403726708075,1185.673108696565,SNAP25;RAB3A;SYT1;STXBP1;SYN2;SYN1;VAMP2;SNCA,13
GO_Biological_Process_2023,Myelination (GO:0042552),8/48,9.398156584218372e-11,7.292969509353456e-08,0,0,43.17391304347826,996.7959566837154,MYRF;PLLP;PLP1;MAL;SOX10;GPM6B;SIRT2;BCAS1,6
GO_Biological_Process_2023,Signal Release From Synapse (GO:0099643),7/38,7.015930824950525e-10,6.903675931751317e-07,0,0,48.24245577523413,1016.8384438797892,SNAP25;RAB3A;SYT1;STXBP1;SYN1;VAMP2;SNCA,14
GO_Biological_Process_2023,Synaptic Vesicle Recycling (GO:0036465),7/44,2.078922419697571e-09,7.546488383502182e-07,0,0,40.40714908456844,807.7961325798182,RAB3A;SYT1;SNCB;AP2M1;DNM1;VAMP2;SNCA,13
GO_Biological_Process_2023,Neurotransmitter Secretion (GO:0007269),7/43,1.7553180872502691e-09,8.636164989271324e-07,0,0,41.53166069295101,837.3038526964123,SNAP25;RAB3A;SYT1;STXBP1;SYN1;VAMP2;SNCA,14
GO_Biological_Process_2023,Presynaptic Endocytosis (GO:0140238),6/31,8.931530269150024e-09,2.431609115776094e-06,0,0,50.74468085106383,940.4855798769996,SYT1;SNCB;AP2M1;DNM1;VAMP2;SNCA,13
GO_Biological_Process_2023,Positive Regulation Of Protein Dephosphorylation (GO:0035307),6/33,1.3327605124336031e-08,2.9027523960803877e-06,0,0,46.981087470449175,851.928184835787,HSP90AB1;CALM3;DYNLL1;CALM1;CALM2;PPIA,13
GO_Biological_Process_2023,Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020),6/30,7.2319343288532075e-09,3.5689595912890573e-06,0,0,52.861702127659576,990.879882282229,FKBP1A;PPP3CA;PPP3R1;CALM3;CALM1;CALM2,11
GO_Biological_Process_2023,Positive Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901021),6/27,3.649133337536311e-09,3.5689595912890573e-06,0,0,60.422492401215806,1173.935078642783,PPP3CA;PPP3R1;CALM3;ATP1B1;CALM1;CALM2,11
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),9/123,1.1128221635229806e-08,3.5981249953909706e-06,0,0,17.165413533834588,314.363632225756,APP;PPP3CA;MEF2C;SYT1;CLSTN1;CAMK2A;DLGAP1;CPLX1;SYN1,8
GO_Biological_Process_2023,"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123)",5/16,1.1809708936460002e-08,3.873584531158881e-06,0,0,95.16267942583733,1737.132272169839,COX8A;NDUFA4;COX4I1;COX6A1;COX6C,14
GO_Biological_Process_2023,Regulation Of Secretion By Cell (GO:1903530),7/64,3.1065652579427773e-08,5.022280500340822e-06,0,0,26.202791926051688,452.9719363056897,MEF2C;RAB3A;SYT1;CAMK2A;CPLX1;SYN1;VAMP2,8
GO_Biological_Process_2023,Synaptic Vesicle Cycle (GO:0099504),6/37,2.7527283964866817e-08,5.022280500340822e-06,0,0,40.91077556623198,712.1783885669731,SNAP25;RAB3A;SLC17A7;CPLX1;STX1A;VAMP2,8
GO_Biological_Process_2023,Axon Ensheathment In Central Nervous System (GO:0032291),4/7,2.03532203771726e-08,7.89704950634297e-06,0,0,276.34722222222223,4894.11668073383,MYRF;PLP1;SOX10;GPM6B,6
GO_Biological_Process_2023,Positive Regulation Of Cation Channel Activity (GO:2001259),6/38,3.255718140890647e-08,1.071131268353023e-05,0,0,39.630319148936174,683.2373177278538,PPP3CA;PPP3R1;TMSB4X;CALM3;CALM1;CALM2,11
MSigDB_Hallmark_2020,Myogenesis,9/200,7.246130877532363e-07,1.1956115947928398e-05,0,0,10.205454231632242,144.28091546324455,COL1A1;TAGLN;COL3A1;SPARC;FXYD1;APOD;IGFBP7;AEBP1;CLU,5
GO_Biological_Process_2023,Synaptic Vesicle Recycling (GO:0036465),6/44,8.125995834190389e-08,1.9989949752108357e-05,0,0,33.36282194848824,544.6685016709359,RAB3A;SYT1;AP2M1;DNM1;VAMP2;SNCA,14
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),8/123,1.8867613297298197e-07,3.978594540574208e-05,0,0,14.960302457466918,231.63386177326504,GRIA1;GRIA2;PPP3CA;PLPPR4;CAMK2A;NPTX1;CPLX2;DGKZ,11
GO_Biological_Process_2023,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279),6/51,2.0154987540902773e-07,3.978594540574208e-05,0,0,28.163120567375888,434.19727817155456,FKBP1A;PTK2B;CALM3;CALM1;CALM2;SNCA,11
GO_Biological_Process_2023,Neurotransmitter Transport (GO:0006836),6/52,2.2692298589193562e-07,4.465844362353293e-05,0,0,27.549491211840888,421.4701655040022,SNAP25;SYT1;STXBP1;SLC1A2;SLC17A7;SYN1,14
GO_Biological_Process_2023,Central Nervous System Myelination (GO:0022010),4/11,1.8897870569801042e-07,4.888249187388535e-05,0,0,118.41071428571428,1833.191043808636,MYRF;PLP1;SOX10;GPM6B,6
MSigDB_Hallmark_2020,Coagulation,7/138,5.995898273741944e-06,6.595488101116138e-05,0,0,11.3586965443651,136.58190764129705,SPARC;CFH;VWF;FN1;SERPING1;TIMP3;CLU,5
GO_Biological_Process_2023,Positive Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051281),5/33,5.999246565775764e-07,0.0001493812394878165,0,0,37.35338345864662,535.1418198010953,CALM3;CALM1;CALM2;CX3CL1;SNCA,0
GO_Biological_Process_2023,Positive Regulation Of Dephosphorylation (GO:0035306),5/29,3.049719828171407e-07,0.0001493812394878165,0,0,43.58771929824562,653.9485543615966,CALM3;DYNLL1;CALM1;CALM2;PPIA,0
GO_Biological_Process_2023,Positive Regulation Of Protein Dephosphorylation (GO:0035307),5/33,5.999246565775764e-07,0.0001493812394878165,0,0,37.35338345864662,535.1418198010953,CALM3;DYNLL1;CALM1;CALM2;PPIA,0
GO_Biological_Process_2023,Regulation Of Release Of Sequestered Calcium Ion Into Cytosol (GO:0051279),6/51,2.0154987540902773e-07,0.0001493812394878165,0,0,28.163120567375888,434.19727817155456,FKBP1A;CALM3;CALM1;CALM2;CX3CL1;SNCA,0
GO_Biological_Process_2023,Oligodendrocyte Development (GO:0014003),4/16,1.022429274849078e-06,0.00019835127932072116,0,0,69.05555555555556,952.506005361108,MYRF;PLP1;SOX10;GPM6B,6
GO_Biological_Process_2023,Nervous System Development (GO:0007399),12/433,1.7130555935298643e-06,0.00026586622811583494,0,0,6.309328438782121,83.77041672190876,EFNB3;GJB1;GSN;MOBP;MOG;FEZ1;APLP1;LPAR1;MAL;S100B;SOX10;GPM6B,6
GO_Biological_Process_2023,Negative Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901020),5/30,3.645208180442666e-07,0.00029817802916021007,0,0,41.8421052631579,620.2959119819114,FKBP1A;PPP3CA;PPP3R1;CALM1;CALM2,1
GO_Biological_Process_2023,Regulation Of Protein Dephosphorylation (GO:0035304),5/40,1.6178435705615912e-06,0.0003222744392558689,0,0,29.872180451127814,398.3280936503916,CALM3;DYNLL1;CALM1;CALM2;PPIA,0
GO_Biological_Process_2023,Negative Regulation Of Calcium Ion Transmembrane Transport (GO:1903170),4/19,2.15250350312219e-06,0.0007617566565880603,0,0,55.23611111111112,720.769328837962,FKBP1A;PPP3CA;PPP3R1;CALM2,1
GO_Biological_Process_2023,Modulation Of Chemical Synaptic Transmission (GO:0050804),7/123,2.793728569393864e-06,0.0007617566565880603,0,0,12.837226548016314,164.16416621781042,PPP3CA;MEF2C;CLSTN1;CAMK2A;NPTXR;CPLX2;DLGAP3,1
GO_Biological_Process_2023,Inorganic Cation Transmembrane Transport (GO:0098662),10/284,1.59906384910946e-06,0.000766751115647986,0,0,7.958637469586375,106.21670940978863,SLC24A2;KCNC1;KCNC2;ATP6AP2;ATP2A2;ATP1A3;SLC6A11;ATP2A1;ATP1A2;HCN2,12
GO_Biological_Process_2023,Monoatomic Cation Transmembrane Transport (GO:0098655),10/281,1.4532783095974783e-06,0.000766751115647986,0,0,8.047970479704796,108.1783134554551,SLC24A2;KCNC1;KCNC2;ATP6AP2;ATP2A2;ATP1A3;SLC6A11;ATP2A1;ATP1A2;HCN2,12
GO_Biological_Process_2023,Glutamate Catabolic Process (GO:0006538),3/5,1.2040164998000132e-06,0.0007693665433722084,0,0,307.70103092783506,4193.9181292988405,GAD1;GAD2;GLUL,3
GO_Biological_Process_2023,Regulation Of Cardiac Conduction (GO:1903779),4/21,3.2983007697773018e-06,0.0010543568127388,0,0,48.7328431372549,615.1109724012736,ATP2A2;ATP2A1;ATP2B2;ATP2B1,12
GO_Biological_Process_2023,Potassium Ion Transmembrane Transport (GO:0071805),7/137,5.714942831324485e-06,0.00137015754381,0,0,11.446650124069478,138.18883959303977,SLC24A2;KCNJ10;KCNC1;KCNC2;ATP1A3;ATP1A2;HCN2,12
GO_Biological_Process_2023,Negative Regulation Of Cation Channel Activity (GO:2001258),4/28,1.0984632189032872e-05,0.0017970858261257,0,0,34.50694444444444,394.0352587856317,FKBP1A;PPP3CA;PPP3R1;CALM2,1
GO_Biological_Process_2023,Positive Regulation Of Calcium Ion Transmembrane Transporter Activity (GO:1901021),4/27,9.451584250126313e-06,0.0017970858261257,0,0,36.00905797101449,416.60060929912464,PPP3CA;PPP3R1;CALM1;CALM2,1
MSigDB_Hallmark_2020,Oxidative Phosphorylation,7/200,6.570537771122418e-05,0.0021025720867591,0,0,7.685609226140732,74.01495143325761,LDHB;NDUFB8;MDH1;COX4I1;COX5B;COX5A;UQCRH,3
MSigDB_Hallmark_2020,KRAS Signaling Up,6/200,0.0005070298275322483,0.004182996077141,0,0,6.483658697082694,49.19113421381613,CFH;ALDH1A2;SPP1;SPARCL1;APOD;MPZL2,5
GO_Biological_Process_2023,Regulation Of Endothelial Cell Migration (GO:0010594),6/88,5.225598768458717e-06,0.0046403317063913,0,0,15.42656979761287,187.617034331074,FOXC2;SPARC;PTN;APOE;DCN;AGT,5
GO_Biological_Process_2023,Regulation Of Heart Contraction (GO:0008016),5/69,2.464013413076116e-05,0.0047259777262799,0,0,16.3125,173.09412297852825,ATP2A2;ATP2A1;ATP1A2;ATP2B2;ATP2B1,12
GO_Biological_Process_2023,Aerobic Electron Transport Chain (GO:0019646),5/68,2.2945022602053887e-05,0.0056297996963379,0,0,16.572263993316625,177.03171073408737,NDUFB8;COX4I1;COX5B;COX5A;UQCRH,3
GO_Biological_Process_2023,Mitochondrial ATP Synthesis Coupled Electron Transport (GO:0042775),5/70,2.643098448984932e-05,0.0056297996963379,0,0,16.060728744939272,169.2957173934253,NDUFB8;COX4I1;COX5B;COX5A;UQCRH,3
GO_Biological_Process_2023,"Mitochondrial Electron Transport, Cytochrome C To Oxygen (GO:0006123)",3/16,6.478177589668101e-05,0.0071905611602494,0,0,47.312450436161775,456.30427675438654,COX4I1;COX5B;COX5A,3
